334	.gitignore
7158	.lovable/plan.md
71	.lovable/project.json
92	.prettierignore
90	.prettierrc
480	AGENTS.md
187996	bun.lock
386	bunfig.toml
443	components.json
1250	eslint.config.js
3035	package.json
8094868	public/models/shoe.glb
100026	src/assets/cat-basketball.jpg
159833	src/assets/cat-lifestyle.jpg
62727	src/assets/cat-luxury.jpg
98731	src/assets/cat-running.jpg
80752	src/assets/cat-skateboarding.jpg
130235	src/assets/cat-trail.jpg
66812	src/assets/hero-shoe.jpg
31837	src/assets/hype-1.jpg
25444	src/assets/hype-2.jpg
47355	src/assets/hype-3.jpg
7789	src/components/CartDrawer.tsx
1395	src/components/KineticText.tsx
3170	src/components/MagneticCursor.tsx
3486	src/components/MobileBottomNav.tsx
18875	src/components/Navbar.tsx
1164	src/components/RevealOnScroll.tsx
10837	src/components/ShoeCard.tsx
6535	src/components/ShoeViewer3D.tsx
2207	src/components/sections/BrandWall.tsx
3571	src/components/sections/Categories.tsx
1412	src/components/sections/FeaturedDrops.tsx
5565	src/components/sections/Footer.tsx
6507	src/components/sections/Hero.tsx
2959	src/components/sections/HypeSection.tsx
545	src/components/sections/Marquee.tsx
1618	src/components/sections/Newsletter.tsx
1262	src/components/sections/TrustBadges.tsx
2015	src/components/ui/accordion.tsx
4183	src/components/ui/alert-dialog.tsx
1589	src/components/ui/alert.tsx
143	src/components/ui/aspect-ratio.tsx
1413	src/components/ui/avatar.tsx
1123	src/components/ui/badge.tsx
2749	src/components/ui/breadcrumb.tsx
1894	src/components/ui/button.tsx
7210	src/components/ui/calendar.tsx
1817	src/components/ui/card.tsx
6200	src/components/ui/carousel.tsx
10570	src/components/ui/chart.tsx
1043	src/components/ui/checkbox.tsx
335	src/components/ui/collapsible.tsx
4876	src/components/ui/command.tsx
7391	src/components/ui/context-menu.tsx
3648	src/components/ui/dialog.tsx
2973	src/components/ui/drawer.tsx
7596	src/components/ui/dropdown-menu.tsx
4201	src/components/ui/form.tsx
1246	src/components/ui/hover-card.tsx
2161	src/components/ui/input-otp.tsx
776	src/components/ui/input.tsx
716	src/components/ui/label.tsx
8546	src/components/ui/menubar.tsx
5152	src/components/ui/navigation-menu.tsx
2739	src/components/ui/pagination.tsx
1352	src/components/ui/popover.tsx
781	src/components/ui/progress.tsx
1405	src/components/ui/radio-group.tsx
1552	src/components/ui/resizable.tsx
1635	src/components/ui/scroll-area.tsx
5749	src/components/ui/select.tsx
723	src/components/ui/separator.tsx
4248	src/components/ui/sheet.tsx
23975	src/components/ui/sidebar.tsx
239	src/components/ui/skeleton.tsx
1025	src/components/ui/slider.tsx
734	src/components/ui/sonner.tsx
1156	src/components/ui/switch.tsx
2820	src/components/ui/table.tsx
1934	src/components/ui/tabs.tsx
677	src/components/ui/textarea.tsx
1752	src/components/ui/toggle-group.tsx
1534	src/components/ui/toggle.tsx
1278	src/components/ui/tooltip.tsx
12373	src/data/shoes.ts
576	src/hooks/use-mobile.tsx
2664	src/hooks/useMouseParallax.ts
275	src/hooks/useScrollReveal.ts
917	src/hooks/useSharedTransition.ts
906	src/lib/error-capture.ts
1371	src/lib/error-page.ts
830	src/lib/lovable-error-reporting.ts
169	src/lib/utils.ts
5331	src/routeTree.gen.ts
394	src/router.tsx
830	src/routes/README.md
4756	src/routes/__root.tsx
11657	src/routes/about.tsx
6820	src/routes/auth.tsx
7222	src/routes/brands.tsx
10580	src/routes/cart.tsx
1765	src/routes/index.tsx
18241	src/routes/product.$id.tsx
15635	src/routes/products.tsx
1846	src/server.ts
619	src/start.ts
3105	src/store/index.ts
6005	src/styles.css
672	tsconfig.json
811	vite.config.ts
